trans_id,payment_mode
1,UPI
2,Card
3,Card
4,UPI
5,Card
6,UPI
7,Card
8,UPI
9,Cash
10,Cash
11,UPI
12,Card
13,UPI
14,Card
15,Card
16,UPI
17,UPI
18,Card
19,Card
20,Cash
21,UPI
22,Card
23,Card
24,Cash
25,UPI
26,UPI
27,Card
28,UPI
29,UPI
30,UPI
31,Card
32,UPI
33,UPI
34,UPI
35,Cash
36,UPI
37,UPI
38,Cash
39,Cash
40,UPI
41,Card
42,UPI
43,UPI
44,Cash
45,Card
46,UPI
47,Cash
48,Card
49,Cash
50,Card
51,UPI
52,Card
53,Cash
54,UPI
55,Cash
56,Card
57,Cash
58,Card
59,Cash
60,Cash
61,UPI
62,UPI
63,Card
64,Cash
65,Card
66,UPI
67,UPI
68,Card
69,Cash
70,Card
71,Card
72,UPI
73,UPI
74,UPI
75,Cash
76,Cash
77,UPI
78,Cash
79,Card
80,UPI
81,UPI
82,Cash
83,Card
84,Card
85,UPI
86,UPI
87,UPI
88,Cash
89,Card
90,Cash
91,Card
92,Cash
93,Card
94,UPI
95,Card
96,UPI
97,Cash
98,Card
99,Card
100,Card
101,Card
102,Card
103,Card
104,Cash
105,Card
106,Cash
107,Card
108,Card
109,Card
110,UPI
111,Card
112,Cash
113,Cash
114,Card
115,Card
116,UPI
117,UPI
118,UPI
119,Card
120,Cash
121,Cash
122,Cash
123,Cash
124,UPI
125,UPI
126,UPI
127,Cash
128,Card
129,Cash
130,Card
131,Card
132,Cash
133,UPI
134,Cash
135,Card
136,Cash
137,Card
138,Card
139,Cash
140,UPI
141,Cash
142,UPI
143,UPI
144,Cash
145,Card
146,Card
147,Cash
148,Card
149,UPI
150,UPI
151,Card
152,Cash
153,Cash
154,Cash
155,Card
156,Cash
157,UPI
158,Cash
159,UPI
160,Card
161,Card
162,UPI
163,Card
164,Cash
165,Card
166,UPI
167,UPI
168,UPI
169,Cash
170,UPI
171,UPI
172,Cash
173,Cash
174,UPI
175,Cash
176,Card
177,UPI
178,Card
179,Cash
180,Card
181,UPI
182,Card
183,Cash
184,Card
185,UPI
186,Card
187,Card
188,Card
189,Card
190,UPI
191,Card
192,UPI
193,Cash
194,Card
195,Cash
196,Cash
197,UPI
198,Cash
199,Card
200,Card
201,Card
202,UPI
203,Card
204,Cash
205,Cash
206,Cash
207,Card
208,Cash
209,Cash
210,Cash
211,Card
212,Cash
213,Card
214,Card
215,UPI
216,Card
217,Card
218,Card
219,UPI
220,Card
221,Cash
222,Cash
223,Card
224,Card
225,Card
226,Cash
227,Cash
228,Cash
229,Card
230,UPI
231,Cash
232,UPI
233,Card
234,Cash
235,Card
236,Card
237,Cash
238,Card
239,UPI
240,Card
241,Cash
242,Cash
243,Card
244,Card
245,UPI
246,UPI
247,Card
248,Cash
249,UPI
250,UPI
251,Cash
252,Cash
253,Card
254,Cash
255,Card
256,UPI
257,UPI
258,Card
259,UPI
260,Card
261,Cash
262,UPI
263,UPI
264,Card
265,Card
266,Card
267,Card
268,Cash
269,UPI
270,Cash
271,UPI
272,Card
273,Cash
274,Card
275,Card
276,UPI
277,Card
278,UPI
279,UPI
280,UPI
281,UPI
282,UPI
283,UPI
284,UPI
285,Cash
286,Cash
287,Card
288,Cash
289,Card
290,Cash
291,UPI
292,Cash
293,Cash
294,Cash
295,Card
296,UPI
297,UPI
298,UPI
299,Cash
300,UPI
301,Cash
302,Cash
303,UPI
304,UPI
305,Cash
306,Cash
307,UPI
308,Card
309,Card
310,UPI
311,Card
312,Card
313,Cash
314,Cash
315,Cash
316,Card
317,Cash
318,Card
319,Cash
320,Cash
321,Cash
322,Cash
323,Card
324,UPI
325,Card
326,Cash
327,Cash
328,Card
329,Card
330,UPI
331,UPI
332,UPI
333,UPI
334,Cash
335,UPI
336,Card
337,Card
338,UPI
339,Cash
340,Cash
341,UPI
342,Card
343,Card
344,Card
345,Cash
346,Card
347,Card
348,Cash
349,Cash
350,Cash
351,UPI
352,Cash
353,Cash
354,UPI
355,Card
356,UPI
357,UPI
358,Card
359,Cash
360,Cash
361,UPI
362,UPI
363,Card
364,Cash
365,UPI
366,UPI
367,Cash
368,UPI
369,Cash
370,Cash
371,Cash
372,Cash
373,Cash
374,UPI
375,Cash
376,Cash
377,Card
378,Cash
379,Cash
380,Card
381,UPI
382,Card
383,Card
384,UPI
385,Cash
386,Card
387,Card
388,Cash
389,Cash
390,Card
391,UPI
392,Card
393,Card
394,Cash
395,Cash
396,UPI
397,Card
398,Cash
399,Cash
400,UPI
401,Card
402,UPI
403,Card
404,Cash
405,Cash
406,Card
407,Card
408,UPI
409,UPI
410,Card
411,UPI
412,UPI
413,UPI
414,Card
415,Cash
416,UPI
417,UPI
418,Card
419,Cash
420,Card
421,Card
422,Card
423,UPI
424,Card
425,Cash
426,UPI
427,UPI
428,UPI
429,Cash
430,Cash
431,UPI
432,Card
433,Cash
434,UPI
435,Cash
436,Cash
437,Card
438,Card
439,Cash
440,Card
441,Cash
442,Cash
443,UPI
444,Card
445,UPI
446,UPI
447,Cash
448,UPI
449,Card
450,UPI
451,UPI
452,Card
453,Card
454,UPI
455,Card
456,Cash
457,UPI
458,Cash
459,Card
460,Card
461,Cash
462,UPI
463,UPI
464,Card
465,Cash
466,Card
467,UPI
468,UPI
469,Cash
470,UPI
471,Cash
472,UPI
473,Card
474,Card
475,Cash
476,UPI
477,Cash
478,Card
479,Cash
480,Card
481,Cash
482,Card
483,Cash
484,UPI
485,Card
486,UPI
487,Cash
488,Cash
489,Card
490,Cash
491,Cash
492,Cash
493,Card
494,UPI
495,UPI
496,Cash
497,UPI
498,UPI
499,Card
500,Cash
501,Cash
502,Cash
503,Card
504,UPI
