fact_id,customer_id,item_id,store_id,date_id,trans_id,quantity,total_amount
1,142,128,5,192,994,3,2291.58
2,405,64,10,272,1998,4,2711.68
3,45,50,6,64,1106,2,473.1
4,401,32,8,78,728,4,2082.64
5,76,17,2,48,1033,1,719.01
6,239,141,15,287,1329,4,1285.0
7,49,90,2,334,520,2,1319.56
8,377,38,8,129,925,3,1806.42
9,8,197,14,18,1178,2,1344.42
10,312,26,12,254,1609,2,121.68
11,191,2,13,305,1976,2,887.86
12,427,80,13,40,1322,3,1861.98
13,311,186,6,267,1172,2,184.26
14,377,39,11,53,1568,4,3346.76
15,287,152,12,256,1914,2,1686.92
16,75,25,15,13,161,2,1942.22
17,26,167,6,7,423,2,442.24
18,194,47,17,166,423,3,461.70000000000005
19,19,159,2,237,742,1,316.48
20,122,133,18,120,453,3,1394.73
21,77,157,2,87,1128,1,469.57
22,312,114,20,261,1542,4,342.52
23,278,24,18,108,1274,2,961.14
24,377,9,13,321,1490,2,1802.86
25,274,184,17,107,537,4,3869.48
26,326,124,19,180,1198,1,565.07
27,148,72,11,244,1989,1,322.89
28,200,6,14,289,724,2,214.78
29,237,118,8,293,901,2,195.74
30,111,199,14,55,998,1,494.15
31,61,109,16,170,1199,4,3709.76
32,470,200,15,12,786,3,1237.47
33,125,37,18,225,275,1,615.99
34,39,111,4,216,608,2,775.36
35,296,26,8,98,1682,1,60.84
36,33,144,15,332,1973,2,216.42
37,295,181,18,180,573,3,480.15000000000003
38,378,97,11,216,1094,4,3544.2
39,337,148,12,44,603,2,1216.38
40,191,30,20,5,579,4,3184.92
41,193,148,2,17,1393,2,1216.38
42,201,57,1,273,1700,1,999.11
43,486,79,20,337,2,4,917.52
44,397,37,5,212,836,4,2463.96
45,454,40,5,330,1045,1,184.55
46,163,70,6,11,1688,1,708.69
47,208,3,19,305,1424,1,771.19
48,185,31,3,290,1168,2,204.46
49,240,172,14,149,333,4,1561.6
50,26,14,15,150,931,3,1876.92
51,474,121,6,189,830,4,1869.8
52,80,127,4,299,1973,1,855.64
53,275,94,4,333,1342,2,1320.4
54,406,29,8,291,130,3,506.01
55,227,58,16,231,697,3,273.99
56,485,22,2,221,1730,1,883.04
57,105,58,15,114,989,1,91.33
58,479,144,8,9,1465,3,324.63
59,378,6,3,232,1473,4,429.56
60,165,197,17,349,1473,1,672.21
61,484,175,12,53,1586,2,160.74
62,305,111,12,157,1564,2,775.36
63,355,2,4,227,1555,1,443.93
64,240,135,7,75,276,3,733.38
65,466,59,17,97,1626,2,672.36
66,366,40,2,89,1370,3,553.6500000000001
67,302,9,13,287,604,2,1802.86
68,344,21,6,227,400,1,572.93
69,42,175,7,101,457,3,241.11
70,87,59,9,50,1545,1,336.18
71,208,72,5,302,1534,3,968.67
72,164,187,19,46,1819,1,862.34
73,461,62,13,361,1548,1,871.52
74,281,129,18,76,1783,1,308.57
75,93,177,5,193,1227,3,2710.41
76,314,196,8,175,570,1,936.01
77,367,197,13,364,755,2,1344.42
78,251,147,8,276,1418,2,668.42
79,229,24,13,34,1192,1,480.57
80,146,190,10,78,1732,3,1094.85
81,420,109,6,248,1042,4,3709.76
82,55,167,17,339,799,4,884.48
83,373,189,13,38,136,2,421.06
84,248,143,2,308,1927,4,2024.0
85,77,169,13,18,66,3,596.64
86,398,74,1,265,373,1,702.28
87,185,20,6,234,1598,1,358.22
88,490,178,10,32,913,2,1981.42
89,462,148,7,96,1277,3,1824.5700000000002
90,410,184,2,114,3,3,2902.11
91,41,126,3,120,138,1,571.59
92,253,116,15,322,1691,4,2802.52
93,414,9,6,299,593,3,2704.29
94,313,31,4,280,1045,1,102.23
95,457,86,11,71,501,3,2595.69
96,107,163,15,181,1893,1,681.29
97,242,175,1,209,96,3,241.11
98,11,166,2,218,1181,3,1250.73
